INSERT INTO Requirement (subject, courseNum, creditValue) VALUES
("HIST", "901L", 3),
("ART", "201N", 3),
("ART", "800N", 3),
("PSYC", "901L", 3),
("ENG", "117L", 3),
("ACCT", "800N", 3),
("REG", "800L", 3),
("ACCT", "801N", 3),
("ACCT", "802N", 3),
("ACCT", "203N", 3),
("ACCT", "204N", 3),
("ACCT", "350N", 3),
("ACCT", "901N", 3),
("ACCT", "301N", 3),
("ELEC", "801L", 3),
("ANTH", "102L", 3),
("ART", "803N", 3),
("ART", "160L", 3),
("ART", "366L", 3),
("ART", "901L", 3),
("ART", "111N", 3),
("ART", "125L", 3),
("ART", "145N", 3),
("ART", "801N", 3),
("ART", "105N", 3),
("ART", "101N", 3),
("ART", "201N", 3),
("ART", "110N", 3),
("ART", "203N", 3),
("ART", "202N", 3),
("ART", "900N", 3),
("ART", "310N", 3),
("ART", "207N", 3),
("ART", "215N", 3),
("ART", "903N", 3),
("ART", "324L", 3),
("ART", "901L", 3),
("ART", "240N", 3),
("ART", "800N", 3),
("ART", "901N", 3),
("ART", "802N", 3),
("ART", "900L", 3),
("ART", "345L", 3),
("ART", "902N", 3),
("LANG", "901L", 3),
("LANG", "902L", 3),
("PHYS", "108L", 3),
("PHYS", "901L", 3),
("SOC", "202L", 3),
("REST", "335L", 3),
("EDUC", "101L", 3),
("ELEC", "802L", 3),
("SOC", "101L", 3),
("SOC", "102L", 3),
("SOC", "336L", 3),
("SOCW", "230L", 3),
("CRJU", "202L", 3),
("SOC", "800L", 3),
("ANTH", "101L", 3),
("ANTH", "901L", 3),
("ANTH", "102L", 3),
("SOC", "901L", 3),
("SOC", "336L", 3),
("REST", "901L", 3),
("ANTH", "120L", 3),
("ANTH", "902L", 3),
("SOCW", "800L", 3),
("CRJU", "805L", 3),
("CRJU", "242L", 3),
("PHIL", "901L", 3),
("CRJU", "223L", 3),
("SOC", "801L", 3),
("SOCW", "901L", 3),
("HIST", "902L", 3),
("ANTH", "903L", 3),
("BIOL", "900L", 3),
("BIOL", "901L", 3),
("BIOL", "801L", 3),
("BIOL", "130L", 3),
("BIOL", "110L", 3),
("BIOL", "112L", 3),
("BIOL", "131L", 3),
("BIOL", "113L", 3),
("BIOL", "237L", 3),
("BIOL", "330L", 3),
("ENSC", "360L", 3),
("BIOL", "902L", 3),
("BIOL", "201L", 3),
("BIOL", "202L", 3),
("BIOL", "800L", 3),
("HLTH", "201L", 3),
("BIOL", "201L", 3),
("BIOL", "202L", 3),
("BIOL", "420L", 3),
("BIOL", "211L", 3),
("BIOL", "320L", 3),
("BIOL", "312L", 3),
("BIOL", "202L", 3),
("ENSC", "101L", 3),
("BIOL", "210L", 3),
("SCI", "903L", 3),
("ENSC", "313L", 3),
("BIOL", "111L", 3),
("COM", "100L", 3),
("CRJU", "206N", 3),
("BUS", "100N", 3),
("BUS", "801N", 3),
("COM", "110L", 3),
